id,timestamp,symbol,action,side,price,quantity,position_after,corresponding_ids,pnl
1,2024-01-02 15:21:00,SPY_480.000_call,open,buy,1.45,1.0,1.0,[2],0.0
2,2024-01-02 16:45:00,SPY_480.000_call,close,sell,1.47,1.0,0.0,[1],2.0
3,2024-01-02 17:28:00,SPY_480.000_call,open,buy,1.56,1.0,1.0,[4],0.0
4,2024-01-02 17:59:00,SPY_480.000_call,close,sell,1.39,1.0,0.0,[3],-17.0
5,2024-01-02 18:57:00,SPY_480.000_call,open,buy,1.22,1.0,1.0,[6],0.0
6,2024-01-02 19:06:00,SPY_480.000_call,close,sell,1.16,1.0,0.0,[5],-6.0
7,2024-01-02 20:03:00,SPY_480.000_call,open,buy,0.98,1.0,1.0,[9],0.0
8,2024-01-02 20:04:00,SPY_480.000_call,add,buy,0.98,1.0,2.0,[9],0.0
9,2024-01-02 20:35:00,SPY_480.000_call,close,sell,1.0,2.0,0.0,"[7, 8]",4.0
10,2024-01-02 20:50:00,SPY_480.000_call,open,buy,1.06,1.0,1.0,[11],0.0
11,2024-01-02 21:00:00,SPY_480.000_call,close,sell,1.32,1.0,0.0,[10],26.0
12,2024-01-03 14:29:00,SPY_480.000_call,open,buy,0.96,3.0,3.0,[13],0.0
13,2024-01-04 17:32:00,SPY_480.000_call,close,sell,0.74,3.0,0.0,[12],-66.0
14,2024-01-04 20:18:00,SPY_480.000_call,open,buy,0.59,3.0,3.0,[15],0.0
15,2024-01-05 14:59:00,SPY_480.000_call,close,sell,0.56,3.0,0.0,[14],-9.0
16,2024-01-05 15:00:00,SPY_480.000_call,open,buy,0.65,2.0,2.0,[18],0.0
17,2024-01-05 15:01:00,SPY_480.000_call,add,buy,0.7,1.0,3.0,[18],0.0
18,2024-01-05 15:44:00,SPY_480.000_call,close,sell,0.84,3.0,0.0,"[16, 17]",52.0
19,2024-01-05 16:47:00,SPY_480.000_call,open,buy,0.69,1.0,1.0,[20],0.0
20,2024-01-05 18:30:00,SPY_480.000_call,close,sell,0.55,1.0,0.0,[19],-14.0
21,2024-01-05 19:08:00,SPY_480.000_call,open,buy,0.61,1.0,1.0,[22],0.0
22,2024-01-05 19:57:00,SPY_480.000_call,close,sell,0.43,1.0,0.0,[21],-18.0
23,2024-01-08 14:46:00,SPY_480.000_call,open,buy,0.7,3.0,3.0,[24],0.0
24,2024-01-08 16:51:00,SPY_480.000_call,close,sell,0.86,3.0,0.0,[23],48.0
25,2024-01-08 17:38:00,SPY_480.000_call,open,buy,0.96,1.0,1.0,[26],0.0
26,2024-01-08 17:49:00,SPY_480.000_call,close,sell,0.96,1.0,0.0,[25],0.0
27,2024-01-08 19:10:00,SPY_480.000_call,open,buy,1.15,2.0,2.0,[29],0.0
28,2024-01-08 19:11:00,SPY_480.000_call,add,buy,1.15,1.0,3.0,[30],0.0
29,2024-01-08 19:57:00,SPY_480.000_call,close,sell,1.65,2.0,1.0,[27],100.0
30,2024-01-08 19:58:00,SPY_480.000_call,close,sell,1.65,1.0,0.0,[28],50.0
31,2024-01-08 20:39:00,SPY_480.000_call,open,buy,1.73,1.0,1.0,[33],0.0
32,2024-01-08 20:40:00,SPY_480.000_call,add,buy,1.73,1.0,2.0,[33],0.0
33,2024-01-08 20:59:00,SPY_480.000_call,close,sell,1.77,2.0,0.0,"[31, 32]",8.0
34,2024-01-09 14:34:00,SPY_480.000_call,open,buy,1.19,1.0,1.0,[37],0.0
35,2024-01-09 14:35:00,SPY_480.000_call,add,buy,1.19,1.0,2.0,[38],0.0
36,2024-01-09 14:36:00,SPY_480.000_call,add,buy,1.19,1.0,3.0,[39],0.0
37,2024-01-09 17:00:00,SPY_480.000_call,close,sell,1.57,1.0,2.0,[34],38.0
38,2024-01-09 17:01:00,SPY_480.000_call,close,sell,1.57,1.0,1.0,[35],38.0
39,2024-01-09 17:02:00,SPY_480.000_call,close,sell,1.56,1.0,0.0,[36],37.0
40,2024-01-09 17:29:00,SPY_480.000_call,open,buy,1.65,1.0,1.0,[41],0.0
41,2024-01-09 18:06:00,SPY_480.000_call,close,sell,1.68,1.0,0.0,[40],3.0
42,2024-01-09 18:31:00,SPY_480.000_call,open,buy,1.37,1.0,1.0,[43],0.0
43,2024-01-09 19:06:00,SPY_480.000_call,close,sell,1.65,1.0,0.0,[42],28.0
44,2024-01-09 19:14:00,SPY_480.000_call,open,buy,1.46,1.0,1.0,[45],0.0
45,2024-01-09 19:23:00,SPY_480.000_call,close,sell,1.49,1.0,0.0,[44],3.0
46,2024-01-10 14:44:00,SPY_480.000_call,open,buy,1.93,1.0,1.0,[49],0.0
47,2024-01-10 14:45:00,SPY_480.000_call,add,buy,1.93,1.0,2.0,[50],0.0
48,2024-01-10 14:46:00,SPY_480.000_call,add,buy,1.93,1.0,3.0,[50],0.0
49,2024-01-10 16:34:00,SPY_480.000_call,close,sell,1.79,1.0,2.0,[46],-14.0
50,2024-01-10 16:40:00,SPY_480.000_call,close,sell,1.83,2.0,0.0,"[47, 48]",-20.0
51,2024-01-10 18:11:00,SPY_480.000_call,open,buy,1.96,1.0,1.0,[54],0.0
52,2024-01-10 19:01:00,SPY_480.000_call,add,buy,2.23,1.0,2.0,[54],0.0
53,2024-01-10 19:17:00,SPY_480.000_call,add,buy,2.43,1.0,3.0,[54],0.0
54,2024-01-10 20:37:00,SPY_480.000_call,close,sell,2.41,3.0,0.0,"[51, 52, 53]",61.0
55,2024-01-11 14:34:00,SPY_480.000_call,open,buy,3.15,2.0,2.0,[57],0.0
56,2024-01-11 14:35:00,SPY_480.000_call,add,buy,3.15,1.0,3.0,[57],0.0
57,2024-01-11 20:09:00,SPY_480.000_call,close,sell,2.17,3.0,0.0,"[55, 56]",-294.0
58,2024-01-12 14:29:00,SPY_480.000_call,open,buy,3.12,3.0,3.0,[59],0.0
59,2024-01-12 15:36:00,SPY_480.000_call,close,sell,2.64,3.0,0.0,[58],-144.0
60,2024-01-12 15:44:00,SPY_480.000_call,open,buy,2.48,1.0,1.0,[61],0.0
61,2024-01-12 15:53:00,SPY_480.000_call,close,sell,2.18,1.0,0.0,[60],-30.0
62,2024-01-12 16:18:00,SPY_480.000_call,open,buy,2.58,1.0,1.0,[63],0.0
63,2024-01-12 16:48:00,SPY_480.000_call,close,sell,2.3,1.0,0.0,[62],-28.0
64,2024-01-12 17:18:00,SPY_480.000_call,open,buy,2.36,1.0,1.0,[65],0.0
65,2024-01-12 17:24:00,SPY_480.000_call,close,sell,2.17,1.0,0.0,[64],-19.0
66,2024-01-12 17:55:00,SPY_480.000_call,open,buy,2.43,1.0,1.0,[67],0.0
67,2024-01-12 18:04:00,SPY_480.000_call,close,sell,2.41,1.0,0.0,[66],-2.0
68,2024-01-12 18:12:00,SPY_480.000_call,open,buy,2.49,1.0,1.0,[71],0.0
69,2024-01-16 14:34:00,SPY_480.000_call,add,buy,2.26,1.0,2.0,[71],0.0
70,2024-01-16 14:35:00,SPY_480.000_call,add,buy,2.26,1.0,3.0,[71],0.0
71,2024-01-16 18:47:00,SPY_480.000_call,close,sell,1.98,3.0,0.0,"[68, 69, 70]",-107.0
72,2024-01-16 18:58:00,SPY_480.000_call,open,buy,1.88,1.0,1.0,[74],0.0
73,2024-01-16 19:18:00,SPY_480.000_call,add,buy,1.69,1.0,2.0,[75],0.0
74,2024-01-16 19:38:00,SPY_480.000_call,close,sell,1.79,1.0,1.0,[72],-9.0
75,2024-01-16 19:39:00,SPY_480.000_call,close,sell,1.79,1.0,0.0,[73],10.0
76,2024-01-16 19:48:00,SPY_480.000_call,open,buy,1.93,1.0,1.0,[77],0.0
77,2024-01-16 19:53:00,SPY_480.000_call,close,sell,1.93,1.0,0.0,[76],0.0
78,2024-01-16 20:55:00,SPY_480.000_call,open,buy,1.99,1.0,1.0,[80],0.0
79,2024-01-17 14:29:00,SPY_480.000_call,add,buy,1.69,2.0,3.0,[80],0.0
80,2024-01-17 15:38:00,SPY_480.000_call,close,sell,1.71,3.0,0.0,"[78, 79]",-24.0
81,2024-01-17 15:54:00,SPY_480.000_call,open,buy,1.67,1.0,1.0,[82],0.0
82,2024-01-17 20:50:00,SPY_480.000_call,close,sell,1.5,1.0,0.0,[81],-17.0
83,2024-01-17 20:57:00,SPY_480.000_call,open,buy,1.64,1.0,1.0,[85],0.0
84,2024-01-18 14:31:00,SPY_480.000_call,add,buy,2.26,2.0,3.0,[85],0.0
85,2024-01-18 15:50:00,SPY_480.000_call,close,sell,2.44,3.0,0.0,"[83, 84]",116.0
86,2024-01-18 15:57:00,SPY_480.000_call,open,buy,2.25,1.0,1.0,[89],0.0
87,2024-01-18 15:58:00,SPY_480.000_call,add,buy,2.25,1.0,2.0,[89],0.0
88,2024-01-18 16:18:00,SPY_480.000_call,add,buy,2.35,1.0,3.0,[90],0.0
89,2024-01-18 16:39:00,SPY_480.000_call,close,sell,2.54,2.0,1.0,"[86, 87]",58.0
90,2024-01-18 16:40:00,SPY_480.000_call,close,sell,2.54,1.0,0.0,[88],19.0
91,2024-01-18 17:35:00,SPY_480.000_call,open,buy,2.01,1.0,1.0,[92],0.0
92,2024-01-18 18:41:00,SPY_480.000_call,close,sell,2.15,1.0,0.0,[91],14.0
93,2024-01-18 19:26:00,SPY_480.000_call,open,buy,2.69,1.0,1.0,[96],0.0
94,2024-01-18 19:27:00,SPY_480.000_call,add,buy,2.69,1.0,2.0,[96],0.0
95,2024-01-18 19:28:00,SPY_480.000_call,add,buy,2.69,1.0,3.0,[96],0.0
96,2024-01-18 20:57:00,SPY_480.000_call,close,sell,3.1,3.0,0.0,"[93, 94, 95]",123.0
97,2024-01-19 14:29:00,SPY_480.000_call,open,buy,3.69,3.0,3.0,[98],0.0
98,2024-01-19 14:45:00,SPY_480.000_call,close,sell,3.65,3.0,0.0,[97],-12.0
99,2024-01-19 14:54:00,SPY_480.000_call,open,buy,3.85,1.0,1.0,[102],0.0
100,2024-01-22 14:38:00,SPY_480.000_call,add,buy,7.99,1.0,2.0,[102],0.0
101,2024-01-22 14:39:00,SPY_480.000_call,add,buy,7.99,1.0,3.0,[102],0.0
102,2024-01-22 17:52:00,SPY_480.000_call,close,sell,7.3,3.0,0.0,"[99, 100, 101]",207.0
103,2024-01-22 18:51:00,SPY_480.000_call,open,buy,7.26,1.0,1.0,[104],0.0
104,2024-01-22 19:21:00,SPY_480.000_call,close,sell,6.76,1.0,0.0,[103],-50.0
105,2024-01-22 20:33:00,SPY_480.000_call,open,buy,7.37,1.0,1.0,[108],0.0
106,2024-01-22 20:34:00,SPY_480.000_call,add,buy,7.37,1.0,2.0,[109],0.0
107,2024-01-22 20:35:00,SPY_480.000_call,add,buy,7.37,1.0,3.0,[110],0.0
108,2024-01-23 18:00:00,SPY_480.000_call,close,sell,7.17,1.0,2.0,[105],-20.0
109,2024-01-23 18:05:00,SPY_480.000_call,close,sell,7.05,1.0,1.0,[106],-32.0
110,2024-01-23 18:06:00,SPY_480.000_call,close,sell,7.05,1.0,0.0,[107],-32.0
111,2024-01-24 14:45:00,SPY_480.000_call,open,buy,9.58,1.0,1.0,[114],0.0
112,2024-01-24 14:46:00,SPY_480.000_call,add,buy,9.58,1.0,2.0,[114],0.0
113,2024-01-24 14:47:00,SPY_480.000_call,add,buy,9.59,1.0,3.0,[114],0.0
114,2024-01-26 19:17:00,SPY_480.000_call,close,sell,9.98,3.0,0.0,"[111, 112, 113]",119.0
115,2024-01-29 14:47:00,SPY_480.000_call,open,buy,10.49,1.0,1.0,[116],0.0
116,2024-01-29 15:20:00,SPY_480.000_call,close,sell,10.56,1.0,0.0,[115],7.0
117,2024-01-31 15:33:00,SPY_480.000_call,open,buy,10.14,1.0,1.0,[118],0.0
118,2024-01-31 18:21:00,SPY_480.000_call,close,sell,10.22,1.0,0.0,[117],8.0
119,2024-01-31 19:04:00,SPY_480.000_call,open,buy,9.63,3.0,3.0,[120],0.0
120,2024-02-02 15:25:00,SPY_480.000_call,close,sell,13.43,3.0,0.0,[119],1140.0
121,2024-02-02 15:45:00,SPY_480.000_call,open,buy,14.38,1.0,1.0,[123],0.0
122,2024-02-02 17:44:00,SPY_480.000_call,add,buy,14.83,1.0,2.0,[124],0.0
123,2024-02-02 17:59:00,SPY_480.000_call,close,sell,15.62,1.0,1.0,[121],124.0
124,2024-02-02 18:58:00,SPY_480.000_call,close,sell,16.21,1.0,0.0,[122],138.0
125,2024-02-02 19:07:00,SPY_480.000_call,open,buy,16.73,1.0,1.0,[127],0.0
126,2024-02-06 14:29:00,SPY_480.000_call,add,buy,15.38,2.0,3.0,[127],0.0
127,2024-03-01 17:53:00,SPY_480.000_call,close,sell,33.37,3.0,0.0,"[125, 126]",5262.0
128,2024-03-01 18:09:00,SPY_480.000_call,open,buy,33.3,1.0,1.0,[],0.0
129,2024-03-06 14:47:00,SPY_480.000_call,add,buy,30.92,2.0,3.0,[],0.0
